POLLUTANT_CODE,PARAMETER_DESC
11349,Tetrasodium EDTA
10807,Aminotrol methylene phosphate
11671,Bis[trichloromethyl] sulfone
11277,Diethylaminoethanol
10707,Dyphylline
11347,EDTA
10640,Guafensin
11284,Hydroxyacetophenone
10708,Mercaptobenzothiazole
10923,Dichlorobenzyl trifluoride
12168,N-Alkyldimethylbenzylammonium chloride
11879,Naphthenic acid
10746,Niacinamide
10896,Nitrostyrene
10733,Polymethylacrylic acid
10831,"Aromatics, substituted"
10876,Sulfabenzamide
10781,Sulfacetamide
10948,Sulfathiazole
10706,Theophylline
11047,Carbamates
12518,Sodium-o-PPTH
2040,Heptane
11246,N-Nitrosodiethylamine
11279,Ethylene chlorohydrin
11404,"Halogenated hydrocarbons, total"
10921,Monochlorotoluene
11989,Paraben [methyl and propyl]
12166,N-Nitrosopyrrolidine
10677,N-Nitrosodibutylamine
10083,Monochloroacetic acid [MCAA]
10925,Diethylbenzene
10912,o-Chlorobenzyl chloride
10794,Aldrin + Dieldrin
11999,"Chlorinated pesticides, total"
10741,Isothiazolone
11910,Organic pesticide chemicals [40 CFR455]
11905,Organic active ingredients [40 CFR455]
12523,Rotenone
10643,HMX
10388,4-Methylphenol
11986,"Panthalium, total"
11880,Neptune Blue
12629,MCPA 2-ethylhexyl ester
11672,"Dimethyl sulfide, total"
11210,"Dimethyl disulfide, total [DMDS]"
6390,Dioxane
10078,Ethyl acetate
10663,Ethylmethyldioxolane
10043,Furfural
10060,Methyl methacrylate
11336,Tetrahydrofuran
12152,Trichloropropane
11271,Trichlorotrifluoroethane
6106,"Sulfide, total"
4881,PCB-1262
10387,Bisphenol-A
10684,Dehydroabietic acid
11921,Epichlorohydrin
11266,Dichloroethane
11280,2-Ethoxyethanol
11129,Cyclohexanone
10370,Propylene oxide
10155,Styrene
10139,.meta.-Xylene
10134,ortho-xylene
12071,Ethoprop
10783,"2,4-D, isobutyl ester in sediments"
12289,"Sulfur dioxide, total"
11311,"Flow, average stream per composite sample"
12042,Trichlorophenol
12003,Tetrachloroguaiacol [4cg] in whole water
12393,Tetrachlorobiphenyl
10624,Hexachlorobiphenyl
11055,Cycloate
10192,S-Ethyl dipropylthiocarbamate [EPTC]
11294,Ratio of fecal coliform to fecal streptoc
6802,"Sodium, total [as Na]"
11285,"Ethylene, dissolved [C2H4]"
10961,Chloramben
10960,Dicamba
360,"Aluminum, total"
10987,"Boron, total"
4448,"Vanadium, total"
10468,Ferrous sulfate
12292,Propargite
12188,"Rhodium, total"
12414,"Time, starting [hhmmusing 24-hour clock]"
12413,"Time, ending [hhmm using 24-hour clock]"
10489,"Trihalomethane, tot."
12076,Terbufos [counter] total
12093,Phytoplankton
11665,Dichlorodibromomethane
11128,Benzene hexachloride
11066,Nitrocellulose
10270,Triethanolamine
10727,2-Naphthylamine
12028,Diethylstilbesterol
11241,Estradiol
10787,Phenoxyacetic acid
12399,Thiocarbamates
12063,Hexamethylphosphoramide [HMPA]
12064,N-2-mercaptoethylbenzenesulfamide
6662,"Pesticides, general"
11103,"Coliform, total colony forming units"
6599,Flow rate
11914,Overflows [days per month]
11915,Overflows
11916,"Overflow volume [SS0 volume, CSO volume]"
12279,"Stream flow, estimated"
5350,Flow
10047,"Isopropyl alcohol [C3H8O], sed."
10723,2-Hexanone
11182,"Chlorinated dibenzo-furans, effluent"
10240,"Chlorinated dibenzo-p-dioxins, effluent"
10868,"Base neutrals & acid [Method 625], efflnt"
11911,"Organics, tot purgeables [Method 624]"
12035,"4-Chloro-3,5-dimethylphenol"
10773,"2,2-Dibromo-3-nitrilopropionamide"
6901,Methane
11657,Methylamine
10030,"Propene, total"
3049,Ethylene oxide
250,Acetaldehyde
11242,"Ethylamine, whole water"
10334,Dimethylamine
5286,Ethanol
6758,Formic acid
10690,n-Propyl alcohol
10719,Crotonaldehyde
11244,Diethylamine
10420,"Propionic acid, total"
10085,Methyl acetate
10028,Isobutyl alcohol
817,Carbon disulfide
11670,"Dimethyl sulfoxide, total"
3541,Pyridine
12094,"Piperdin, total"
11993,3-Methylpentane
10077,Vinyl acetate
10993,Butanoic acid
10664,"2-Methyl-1,3-dioxolane"
11272,Oxalic acid
10731,1-Methoxy-2-propanol
12165,3-Methylpyridine
10425,2-Methylpyridine
10113,Aniline
11122,Cyclohexylamine
10063,N-Methyl-2-pyrrolidone
10252,Triethylamine
11994,Pentanoic acid
12147,Isopropyl ether
10965,Benzonitrile
10115,o-Toluidine
10943,Benzyl alcohol
10386,3-Methylphenol
905,Chemical Oxygen Demand [COD]
12264,Specific gravity
11926,"Oxygen demand, total"
11062,Cation exchange capacity
10149,"Trinitrotoluene [TNT], dissolved"
12475,Velocity of discharge
11884,"Nitrogenous oxygen demand [20-day, 20 C]"
10853,"Carbonaceous oxygen demand, % removal"
11885,"Nitrogenous oxygen demand, % removal"
10838,"BOD, 20-day, percent removal"
11384,Heat [summer] [per hour]
11386,Heat [winter] [per hour]
12377,"Temp. difference, summer [deg. C]"
12378,"Temp. difference, winter [deg. C]"
12180,Recirculation flow
11340,Gallons distilled
10865,Ballast water flow
12277,Storm water flow
10205,Chlorinated organic compounds
11383,Heat [summer] [per day]
11385,Heat [winter] [per day]
11093,Chlorine usage
12209,Settleable solids percent removal
10071,Carbofuran
10190,Sutan
10705,Caffeine
11268,Pentachloroethane
10967,Benzothiazole
10609,"Biphenyl, total"
10922,Chloronitrobenzene
10018,Chloroprene
11877,Dimethylnaphthalene
10932,Dinitrotoluene
11878,Methyl naphthalene
11270,"Tetrachloroethane, total"
10153,Xylene [mix of m+o+p]
11283,Acetophenone
10919,"Bromo benzene, total"
10263,1-Bromo-2-chloroethane
11262,Bromodichloroethane
137,"Butadiene, total"
743,Butane
6756,Cyclohexane
10069,Dicyclopentadiene
10253,Diethyl ether [ethoxyethane]
10366,Organics-tot voltile [NJAC reg.7:23-17e]
11646,"Explosive limit, lower"
11655,"Metals, tox priority pollutants, total"
12426,"Metals, total"
10810,Anesthetics
10882,"2-Nitroaniline, in sed., dry weight"
10883,3-Nitroaniline
11258,"Ethane, 1,2-bis[2- chloroethoxy]-, homologous sum"
11292,"Explosives, combined TNT + RDX + tetryl"
11379,Halomethanes
6658,"Molybdenum, sludge, total, dry weight [as Mo]"
572,"Barium, sludge, total, dry weight [as Ba]"
5948,"Potassium, sludge, total, dry weight [as K]"
2215,"Iron, sludge, total, dry weight [as Fe]"
12238,"Solids, sludge, total, dry weight"
11232,Effluent dilution ratio
10082,Butyl acetate
11321,"Flow, recycled"
12117,Pressure difference
11906,"Amines, organic total"
10702,"4-Nitro-N-methylphthalimide, total"
10189,"Sodium dimethyldithiocarbamate, total"
10803,Alkyl dimethyl ethyl ammonium bromide
11691,"N-Nitroso compounds, volatile"
12479,"Volatile compounds, [GC/MS]"
10674,Tributhylamine
12105,Octylphenoxy polyethoxyethanol
10610,"Isopropylbiphenyl, total"
4073,Thermal discharge
11088,Chlorination frequency
11087,Chlorination duration
10927,Methylethylbenzene
11393,3-Methylhexane
10885,"4-Chloroaniline, in sediment"
11876,2-Methylnaphthalene
10118,4-Nitroaniline
12056,Phosphamidon
11197,Reglone
11319,"Flow, process wastewater"
12115,"Precipitation, monthly accumulation"
10655,"2,4-Toluenediamine"
10668,"2,5-Toluenediamine"
11209,"Gasoline, regular"
11310,"Flow, augmented water"
11326,"Flow, well water"
11987,Paper production
11298,Fine bleached kraft
2806,"Nitrogen, nitrite total [as NO2]"
11425,Iodide [as I]
2208,"Iodine, residual"
10657,Resorcinol
10670,Hydroquinone
10694,"2,3-Dichloropropylene"
12145,"1,3-Dichloropropane"
10724,5-Methyl-2-hexanone
11893,"n-Octane, total"
11396,Hexanoic acid
10786,Isobutyl acetate
10701,Indene
10132,"1,2,4-Trimethylbenzene"
10123,Isopropylbenzene
10936,n-Propylbenzene
10135,"1,3,5-Trimethylbenzene"
12024,"3,4-Dimethylphenol"
10964,"Benzoic acids, total"
10990,"1,4-Dichlorobutane"
10880,2-Chloroaniline
12026,3-Chlorophenol
12032,4-Chlorophenol
12169,Quinoline
10676,"Dibutylamine, whole water"
10907,"1,2,4,5-Tetramethylbenzene"
10920,n-Butylbenzene
10895,Sec-butylbenzene
10894,tert-Butylbenzene
11282,2-Phenoxyethanol
11874,1-Methylnaphthalene
12034,2-Methyl-4-chlorophenol
11144,n-Decane
12144,"1,2,3-Trichloropropane"
10772,Chloral
10665,Phthalic anhydride
10952,Benzenesulphonic acid
10877,"2,3-Dichloroaniline"
12012,"2,5-Dichlorophenol"
12014,"2,6-Dichlorophenol"
10929,Hexamethylbenzene
10660,Safrole
11249,"1,1,1,2-Tetrachloroethane"
10629,Phthalic acid
10771,Carbazole
10892,Diphenylamine
12521,p-Aminobiphenyl
11213,n-Dodecane
10905,"1,2,3-Trichlorobenzene"
10236,Azobenzene
11254,Freon 113
10261,Ethylene dibromide
10626,Citric acid
10669,Dimethyl terephthalate
10940,Trichlorotoluene
12394,n-Tetradecane
10906,"1,2,4,5-Tetrachlorobenzene"
11392,Hexadecane
12004,"2,3,4,6-Tetrachlorophenol"
11389,n-Heptadecane
10165,Pentachlorobenzene
11891,n-Octadecane
3356,Tri-n-butyl phosphate
10768,Linoleic acid
11233,n-Eicosane
10769,Oleic acid
10683,Abietic acid
11212,Docosane
10779,Butachlor
12062,Triphenyl phosphate
5617,"Methanol, total"
11131,Octachlorocyclopentene
11391,n-Hexacosane
10611,"DCBP, total"
11352,Guanidine nitrate
12466,"N,N'-Diethylcarbanilide"
11353,Nitroguanidine
12299,"Suspended solids, total discharge"
12298,"Suspended solids, total annual"
12114,Precipitation volume
10937,Tetramethylbenzene
12410,Time each pumping rate utilized
12167,Quarternary ammonium compounds
12023,"3,4-Dichlorophenol"
10695,Flusilazole
12132,"Produced water, free oil"
12020,Trichlorosyringol
10633,Tetrachlorocatechol
10933,sec-Butyldiphenylmethane
10897,"Isopropyl-1,2-diphenylethane"
10898,"sec-Butyl-1,2-diphenylethane"
10900,"sec-Butyl-1,1-diphenylethane"
11070,Certified operator name
11071,Certified operator number
11069,Certified operator class
11068,Certified operator certification exp.
11245,Diethylhydroxylamine
10847,"BOD, carbonaceous [20 day, 20 C]"
10848,"BOD, carbonaceous [40 day, 20 C]"
10852,"BOD, carb-5 day, 20 deg C, percent removal"
11145,"Dechlorination reagent, gen"
11193,Dilution factor
3917,"Sulfur, total"
11108,"Color, concentration at wavelength"
11077,Chem. oxygen demand [COD] % removal
10849,"BOD, carbonaceous [5 day, 5 C]"
10850,"BOD, carbonaceous [25-day, 20 C]"
10851,"BOD, carbonaceous [28 day, 20 C]"
10998,CBOD5+NH3-N
10854,"Carbonaceous BOD, 5 day, 20 deg C filtrd"
11228,Ferrochrome lignosulfonated frwtr mud
11644,Lightly treated lignosulfonated mud
12222,Sludge waste from secondary clarifiers
12267,Spray irrigation
10997,Bypass valve
12181,"Recirculation, percent of plant flow"
12262,"Solids, volatile suspended, % removal"
10846,"BOD, 5-day, percent removal"
12240,"Solids, suspended percent removal"
12244,"Residue, volatile nonfilterable"
12218,"Sludge return rate, % of plant flow"
11064,Caustic in drilling fluids
12387,"Temperature, summer [deg. C]"
12390,"Temperature, winter [deg. C]"
12388,"Temperature, summer [deg. F]"
12391,"Temperature, winter [deg. F]"
12381,Temperature rate of change deg. F/hour
11303,Flashpoint temp of oil/solv ASTM 93-77
10798,"Algicides, general"
10886,p-Dimethylaminoazobenzene
10777,Phenacetin
11676,Ethyl methanesulfonate
11677,Methyl methanesulfonate
11263,"Bromoethane, dry weight"
10041,2-Butanone peroxide
11400,Methyl hydrazine
11882,Nickel carbonyl
11690,N-Nitrosomorpholine
12095,1-Nitrosopiperidine
12078,"Phosphorothioic acid, O,O,O-triethyl ester"
10909,"1,3,5-Trinitrobenzene"
11322,"Flow, restrictive"
12108,Population served
11420,Inert plastic spheres in drill fluids
11890,Nutshells in drilling fluids
12112,Power plant load in megawatts
12415,Torq trim it in drilling fluids
11218,"Drill cutting, [oil rigs]"
11114,Condenser cooling water temp. increase
12385,Calculated limit
10820,Applicable temperature limitation
11320,"Flow, pump out"
10963,"Chlorobenzoic acid, in water"
12038,"Dichlorophenol, in water, ug/L"
10924,Dichlorotoluene
11267,Dichlorotrifluoroethane
10951,Diethylmethylbenzenesulfonamide
11898,Odor [Threshold Number]
11896,Odor [threshold no. at 60 deg. C]
11895,Odor [threshold no. at 40 deg cent]
11920,Redox [oxidation reduction potential]
11318,"Flow, minimum flow range"
11317,"Flow, maximum flow range"
1130,Conductivity
12263,Specific conductance
11229,Dry days preceding precipitation event
12176,Rainfall duration
12379,Temperature of sample upon arrival at lab
10857,"BOD, 5-day, 20 deg. C per production"
12252,"Solids, total susp per production"
11408,Hydrogen cyanide
10348,Methyl mercaptan
11111,Combined metals sum
11073,Chem. oxygen demand per production
2041,"Herbicides, total"
12172,"Alpha emitting radium isotopes, dissolved"
12253,"Solids, total susp. per cfs of streamflw"
12157,Isooctyl silvex
10782,"Isooctyl 2,4,5-T"
12256,"Solids, total volatile, percent removal"
12251,"Solids, total susp. per batch"
11314,"Flow, gallons/batch"
12221,Sludge volume index [SVI]
12233,"Solids, dry, discharge to sol. handling sys."
12136,"Production, total, megawatts"
12234,"Solids, dry, incin.as%ofdrysol.fromtrmtplt"
12235,"Solids, dry, removed from sol. handling sys."
12207,Septage discharged to treatment fac.
11192,"Digester solids content, percent"
12225,"Sludge, rate of wasting"
11927,"Oxygen demand, ult., percent removal"
11923,"Oxygen demand, dissolved"
10427,Nicotine sulfate
12494,Waste heat rejection rate
12096,Plant capacity fact. percent of capacity
10860,"Oxygen demand, ultimate"
11094,"Chlorine, total residual, duration of violation"
11102,Coagulants added
11990,"Particulates, floating"
11991,"Particulates, floating, dry weight"
12000,"Chlorinated pesticides, total & PCB's"
3565,Radioactivity
10980,Bis ether
11409,Hydrogen ion
10861,"Oxygen demand, ult. carbonaceous [UCOD]"
12113,"Precipitation, total defined period/in"
12101,Plume surface area
3051,"Oxygen, dissolved [DO]"
11205,"Oxygen, dissolved percent saturation"
10856,"BOD, nitrogen inhib 5-day [20 deg. C]"
10862,"BOD, [ult. 1st stage]"
10863,"BOD, [ult. 2nd stage]"
10837,"BOD, 20-day [20 deg. C]"
10836,"BOD, 11-day [20 deg. C]"
11075,"Oxygen demand, chem. [low level] [COD]"
11076,"Oxygen demand, chem. [COD], dissolved"
10839,"BOD, 35-day [20 deg. C]"
11089,"Chlorine demand, 1 hr"
3054,Ozone - residual
11925,"Oxygen demand, sum product"
11206,Dissolved oxygen injected
11930,"Oxygen, dissolved, % of time violated"
10510,pH
12529,"pH, lab"
11887,Non-ionic dispersant [Nalsperse 7348]
814,Carbon dioxide [as CO2]
10799,"Alkalinity, total [as CaCO3]"
10802,"Alkalinity, phenolphthaline method"
10801,"Alkalinity, carbonate [as CaCO3]"
10791,"Acidity, total [as CaCO3]"
10790,Acidity-mineral methyl orange [as CaCO3]
5474,Hydrochloric acid
11059,Bicarbonate ion- [as HCO3]
12478,Viscosity
12192,Salinity
6699,"Magnesium, in bottom deposits"
12226,Sodium adsorption ratio
301,Acidity
11190,Differential pressure annular well head
10832,Sodium arsenite
11083,Chlorides + Sulfates
11653,"Mercaptans, total"
12186,"Resin acids, total"
12520,Dimethylbenzidine
12524,pH change [range]
10797,"Algal, biomass percent"
12268,"Spray irrigation, application rate"
12219,Sludge settleability 30 minute
11308,"Flow volume daily, into a well"
12220,Sludge volume daily into a well
12119,"Pressure, bottom-at well bottom"
10996,Dichlorobutene [isomers]
11348,EDTA ammoniated
11331,Free acid
10808,Ammonia & ammonium- total
11678,Chlorodimeform
12380,Temperature rate of change deg. C/hr
12453,"Turbidity, % increas over intake"
10844,"BOD, 5 lb/cu ft process"
12430,Total susp. solids- lb/cu ft process
11684,Mixed liquor
11680,Microscopic analysis
11883,"Nitrobodies, total"
12248,"Solids, total non- volatile, non-fixed"
11638,Lagoon observation visual
11037,"Calcium hypochlorite, weight/application grams"
11036,"Calcium hypochlorite, number of applications"
12027,4-Nitro-m-cresol
3572,"Radon, total in water"
4008,"Tantalum, total"
12194,"Samarium, total [as Sm in water]"
12191,"Ruthenium, total"
3494,"Proprane, total"
11207,Dissolved radioactive gasses
12229,Solids accumulation rate tot dry weight
12290,"Sodium sulfate, total"
11332,"Free acid, total"
12503,Water treatment additives
10464,Aluminum sulfate
11380,"Hardness, tot calc. [Ca, Mg, Fe] as CaC03"
10067,Paraquat
10858,"BOD, % over influent"
10939,Trichlorobenzene
10661,Dichlorobutadiene
11652,MB 121
12106,Polyacrylamide chloride
12500,Water level relative to mean sea level
11234,Elevation of original ground
11912,"Osmotic pressure, total, unf whl wtr"
12480,Volatile halogenated hydrocarbons
11407,Volatile hydrocarbons
11115,"Conductivity, net"
11637,Lagoon freeboard
10721,Ciodrin
12525,pH exchange [su]
11137,Daily excursion time [min]
11688,Month excursion time [min]
11138,Day - max excursion time [min]
12526,"pH range excursions, > 60 minutes"
12532,"pH range excursions, monthly total accum"
12528,"pH, in soil"
11224,"Drilling fluids, free oil"
11223,"Drilling fluids, end of well toxicity"
11222,"Drilling fluids, discharge rate"
11225,"Drilling fluids, oil content"
11227,"Drilling fluids, volume"
11217,"Drill cuttings, free oil"
11219,"Drilling cuttings, volume"
11146,"Deck drainage, free oil"
11147,"Deck drainage, volume"
12131,"Produced water, flow"
12127,"Produced sand, free oil"
12128,"Produced sand, weight"
12505,"Well fluids, free oil"
12507,"Well fluids, volume"
12200,"Sanitary waste, residual chlorine"
12199,"Sanitary waste, flow"
12201,"Sanitary waste, solids"
11215,"Domestic waste, foam and floating solids"
11153,"Desalinization unit, free oil"
10864,"Backwash cycles, total number of"
10628,Metribuzin
12481,"Volatile halogenated organics [VHO], tot"
10915,"Benzene, 1-chloro-4-[trifluoromethyl]-"
10711,TCDD equivalents
10717,Endrin + endrin aldehyde [sum]
11208,Distance from shore
12474,Vegetative cover
11194,Dioxin laboratory - alpha code
11902,Oil - separator obsv - assessment
11289,Evaporator/bed obsv - assessment
10827,Area inspection visual
11216,Drain field insp assessment
12216,Sludge buildup visual
12107,Pond observation
11913,"Outfall observation,visual, y/n response"
11203,Discharge event observation [Visual Monitoring]
12102,Pollutant table from 503.13
11643,Level of pathogen requirements achieved
11154,Description of pathogen option used
12473,Vector attraction reduction alternative used
12409,Tidal stage
10811,"Animals, total estimated no. of"
10796,Algal growth potential
12499,Water level at sample collection time
12182,Report due [yrmoda]
11312,"Flow, direction"
12476,Velocity of intake
10260,"1,1-Dichloro-1-fluoroethane"
11260,"1-Chloro-1,1-difluoroethane"
11252,"1,1,1-Trifluoroethane"
10991,"1,1,1,3,3-Pentafluorobutane"
11117,Corrugated media - markt pulp air-dried
12271,Stickwater discharge
11142,De-inked washed fiber
11141,De-inked floatation fiber
12163,Purchased paper
11299,Fine paper machine - dried
12179,Raw materials processed
12161,Pulp Production
10780,2-Acetyl aminoflourcene
724,Bromide [as Br]
725,"Bromine, reported as the element"
10989,Bromine chloride
1942,"Gold, total [as Au]"
12178,"Rare earth metals, total"
11151,Depth to water level ft below landsurface
11150,Depth of pond or reservoir in feet
11155,Detention time
12162,Pump hours
11344,"Gases, total dissolved"
12205,Seawater in drilling fluids
4647,Freshwater in drilling fluids
11642,Length of longest pH excursion
11996,% of time exceeding pH limits
11235,Elevation of top of well casing
10634,"3,4,5-Trichlorocatechol"
12005,"4,5,6-Trichloroguaiacol"
10622,"3,3',4,4'-TCB, total sludge"
10623,"3,4,4',5-TCB, total sludge"
10621,"3,3',4,4',5-PECB, total sludge"
10618,"2,3,3',4,4'-PECB, total sludge"
10614,"2,3',4,4',5-PECB, total sludge"
10612,"2,3',4,4',5'-PECB, total sludge"
10619,"2,3,4,4',5-PECB, total sludge"
10620,"3,3',4,4',5,5'-HXCB, total sludge"
10617,"2,3,3',4,4',5-HXCB, total sludge"
10615,"2,3,3',4,4',5'-HXCB, total sludge"
10613,"2,3',4,4',5,5'-HXCB, total sludge"
10616,"2,3,3',4,4',5,5'-HPCB, total sludge"
10712,"2,3,7,8-TCDD TTE, total sludge"
11057,S-Propyldipropylthiocarbamate [Vernolate]
12404,Sulfotepp
10983,Bleached kraft
11078,Chemi-mechanical pulp
12288,Sulfite pulp
12029,"4,4'-Butyldenebis[6-t-butyl-m-cresol]"
10761,"2,2-Dimethyl-2,3-dihydro-7-benzofuranol"
10908,"Xylene, meta & para in combination"
10855,"BOD, mass, times flow prop. multiplier"
12247,"Solids, total diss., percent by weight"
10732,Acrylic acid
10917,p-Ethyltoluene
11351,Dodecylguanidine salts
12044,HEDP
10699,Tolytriazole
12138,Aldicarb sulfoxide
12139,Aldicarb sulfone
11687,Monitoring well level from the surface
10760,"THC, dry & O2"
11172,"TCDD, total sludge"
11171,"PECDD, total sludge"
11170,"HXCDD, total sludge"
11169,"HPCDD, total sludge"
11187,"TCDF, total sludge"
11186,"PECDF, total sludge"
11184,"HXCDF, total sludge"
11183,"HPCDF, total sludge"
8538,"Calcium, dissolved [as Ca]"
6151,"Tin, total recoverable"
4088,"Titanium, total recoverable"
12515,"Yttrium, total recoverable"
11427,"Iron and manganese, total"
12462,Uranyl-ion
10982,"Bismuth, total [as Bi]"
12571,Bifenthrin
12572,Chlorethoxyfos
12573,Cyfluthrin
12574,Tebupirimfos
12575,Profenofos
12576,Tefluthrin
12577,Temephos
12582,"Permanganate, Total"
12578,Tert-Amyl Methyl Ether
12579,"Chlordane - Nonachlor, Cis"
12580,"Chlordane - Nonachlor, Trans"
12581,p-Chlorotoluene
10231,Deltamethrin
10179,Butanal
10336,Malachite Green
12583,"Chlordene, Gamma"
12584,Chloramine-T
12585,PVP-Iodine
11107,Apparent Color [Admi Units]
12586,"Nitrogen, Total as NO3 + NH3"
12587,Sodium Hypochlorite Bleach
12588,Ethyl methacrylate
12589,"Chlordene, Alpha"
12590,Oxychlordane
12591,Methylmercury
10058,Methacrylonitrile
10354,Nitrite Plus Nitrate Total
12595,Offensive Conditions
12596,Bromate
12370,"Tellurium, total"
12284,"Strontium, dissolved"
11116,Copper as suspended black oxide
4871,"Antimony, dissolved [as Sb]"
10806,"Aluminum, ion"
11072,"Cesium, total [as Cs]"
11346,"Germanium, total [as Ge]"
2374,"Lithium, dissolved [as Li]"
12189,"Rubidium, total [as Rb]"
2760,"Columbium, total"
12211,"Silicon, total"
10491,"Tungsten, total"
12123,Total acid priority pollutants
12124,Total base/neutral priority pollutants
12482,Total volatile priority pollutants
12420,Total agg concentration #4
12417,Total agg concentration #1
12418,Total agg concentration #2
12419,Total agg concentration #3
12421,Total agg concentration #5
12422,Total agg concentration #6
12423,Total agg concentration #7
12424,Total agg concentration #8
10821,Application daily spray irrigation
10822,Application monthly spray irrigation
10823,Application period spray irrigation
12616,Folpet Water Total
12425,"Hardness, Ca Mg Calculated [mg/L as CaCO3]"
12617,Diisopropyl methylphosphonate
12618,N-Nitroso-N-Methylethylamine
12619,Furmecyclox
12620,"1,1-Dichloropropene"
12621,S-Trichlorobenzene [Sym-Trichlorobenzene]
10826,Application weekly spray irrigation
10977,Biocides
11104,Color [admi units]
11651,"Magnesium, pct exchange"
11039,"Calcium, pct exchange"
12111,"Potassium, pct exchange"
11656,Sodium hexameta- phosphate
10874,"Bayer 73, in water"
1090,"Cobalt, dissolved [as Co]"
11428,"Iron, ferrous"
99999,"Solids, Total Suspended, Net Value"
12208,"Solids, Settleable, Net"
12597,"Tetryl [2,4,6-Trinitrophenylmethylnitramine]"
12599,Heptachlor + Heptachlor Epoxide
12598,Isoeugenol
11423,Stream width
12389,"Temperature, water deg. fahrenheit"
12372,Temp. diff. between samp. & upstrm deg. C
12373,Temp. diff. between samp. & upstrm deg. F
12383,"Temperature, air [degrees Centigrade]"
12384,"Temperature, air [degrees Fahrenheit]"
11101,Cloud cover [percent]
12511,Wind velocity
12510,Wind direction [deg from true N]
12283,Stream velocity
11307,"Flow rate, instantaneous"
12281,Streamflow
12280,"Stream flow, instantaneous"
11152,"Depth, max of sample"
12455,"Turbidity, transmissometer, %"
12451,"Turbidity, hellige [silicon dioxide]"
12502,"Transparency, secchi disc"
11105,Color [PT-CO units]
11109,"Color, spectrophoto, water smpl at 7.6 pH"
11110,"Color, spectrophoto-metric filter"
12631,"Selenate, Total Recoverable"
12630,"Selenite, Total Recoverable"
3932,Sulfur Trioxide
10365,Particulate Organic Carbon
12623,Perfluorooctanoic Acid
12625,Perfluorooctanesulfonamide
12626,Isodrin
12627,Strobane
12628,Perthane
12632,"Protactinium 234, Dry Weight"
12633,Water Elevation
12605,"Cesium-137 [CS-137], Total"
10202,Hexachlorophene
12606,"Potassium-40 [K-40], Total"
10985,Fluoroborates
11327,Fluorine
3708,"Silica, dissolved [as SiO2]"
11985,Attapulgite in drilling fluids
12291,Barite in drilling fluids
10871,Bentonite in drilling fluids
12109,Potassium chloride in drilling fluids
12365,Lignite in drilling fluids
11645,Lignosulfate in drilling fluids
11038,Lime in drilling fluids
12603,Trichloronitromethane
12604,Calcium Chloride
12608,Bismuth 214
12607,Lead 212
12610,Lead 214
12612,Thallium 208
12609,Thorium 234
12611,Actinium 228
12613,Niclosamide
10197,Sodium bicarbonate in drilling fluids
3636,Sand in drilling fluids
11098,"Asbestos, Chrysotile"
10097,"Asbestos, total amphibole"
11220,Drilled solids in drilling fluids
10454,"Solids, total"
12257,"Solids, total fixed"
12184,"Residue, tot fltrble [dried at 105 C]"
12232,"Solids, volatile dissolved"
12230,"Solids, fixed dissolved"
12243,"Solids, fixed suspended"
12185,"Residue, total non-settleable"
11403,"Hydrocarbons, in H2O, IR, CC14 extractible chromatograph"
10867,"Baroid nos. 3, 7"
10866,"Baroid nos. 2,4,5,6 imco no. 1,2,3,6"
11415,"Imco nos. 4,5"
11414,"Imco nos. 1,2,3,6"
10979,"Biomass, plankton"
11051,"Dithiocarbamate, reported as dithiocarbonate"
12550,"2,4-DDD [O,P-DDD]"
12551,"2,4-DDE [O,P-DDE]"
12552,Propicanazole
12553,Chiral [Stereoisomer of MP062]
12554,MP062 [Steward]
12555,Esfenvalerate [Asana]
12556,Pirimicarb
12557,Pymetrozine
12558,Pyrifenox
12559,Trichorofon
12562,"Acetate, Total"
12563,Propionitrile
12564,"2,6-Dimethylphenol"
12565,"2,5-Dimethyphenol"
12566,"2,3-Dimethylphenol"
12567,Propanal
12568,Pentanal
12569,m-Toluadehyde
12570,Hexanal
200000121,Baitfish
11988,Paper-grade sulfite pulp & paper
11886,Non-integrated fine paper
11350,Nitrilotriacetic acid
6372,"Zirconium, total"
11418,Indium
11654,Metals toxicity ratio
12099,"Platinum, total [as Pt]"
11639,"Lanthanum, total"
11984,"Palladium, total [as Pd]"
12187,"Rhenium, total"
11375,"Hafnium, total"
12210,Settling index as pertaining to wells
12116,Pressure as pertaining to wells
200000306,Imazapyr
10319,Kerosene
200000421,Evaporation Total
200000143,"[1,1,3,3-Tetramethylbutyl]phenol"
200000142,3-methylphenol and 4-methylphenol Combination
4324,"1,2,3-Trimethyl Benzene"
11342,Gas bubble severity
12215,Sludge build-up in water
11897,"Odor, atmospheric [severity]"
12366,Taste [severity]
12190,Runoff-spray irrigation field to stream
11143,"Fish, dead [severity]"
11338,Nitrofurans
255,Acetic acid
10986,Boric acid
10792,"Acids, total volatile [as acetic acid]"
11120,Cyanate [as OCN]
10204,Sodium chlorate
10209,Sodium dichromate
2838,Sodium nitrite
12400,Thiocyanate [as SCN]
12287,Sulfite [as SO3]
10395,Nonylphenol
10481,Sulfolane
10087,Potassium Acetate
1444,Diethylene Glycol
200000141,tert-Butylphenol
12634,Azithromycin
12635,Ciprofloxacin
12636,Ibuprofen
12637,Ethinyl Estradiol
6215,Triclosan
12640,Estrone
12641,Amoxicillin
12642,Ampicillin
12643,Diethylene Glycol Monoethyl Ether
