POLLUTANT_CODE,PARAMETER_DESC
11159,Dewatering effluent chlorides tidal
11160,Dewatering effluent free oil
11162,Dewatering effluent pH
11163,Octachlorodibenzo-p-dioxin
11164,"1,2,3,7,8,9-Hexachlorodibenzo-p-dioxin"
11165,"1,2,3,4,6,7,8-Heptachlorodibenzo-p-dioxin"
11166,"1,2,3,4,7,8-Hexachlorodibenzo-p-dioxin"
11167,"1,2,3,6,7,8-Hexachlorodibenzo-p-dioxin"
11168,"1,2,3,7,8-Pentachlorodibenzo-p-dioxin"
11169,"HPCDD, total sludge"
11170,"HXCDD, total sludge"
11171,"PECDD, total sludge"
11172,"TCDD, total sludge"
11173,"1,2,3,4,6,7,8-Heptachlorodibenzofuran"
11174,"1,2,3,4,7,8,9-Heptachlorodibenzofuran"
11175,"1,2,3,4,7,8-Hexachlorodibenzofuran"
11176,"1,2,3,6,7,8-Hexachlorodibenzofuran"
11177,"1,2,3,7,8,9-Hexachlorodibenzofuran"
11178,"1,2,3,7,8-Pentachlorodibenzofuran"
11179,"2,3,4,6,7,8-Hexachlorodibenzofuran"
11180,"2,3,4,7,8-Pentachlorodibenzofuran"
11181,"2,3,7,8-TCDF, sed."
11182,"Chlorinated dibenzo-furans, effluent"
11183,"HPCDF, total sludge"
11184,"HXCDF, total sludge"
11185,Octachlorodibenzofuran
11186,"PECDF, total sludge"
11187,"TCDF, total sludge"
11188,"Dibenzothiophene, 1,2,3,4-Tetrahydro-8-methyl-"
11189,"Diesel range organics diesel, total, wtr"
11190,Differential pressure annular well head
11191,Diffuser validation rpt % effl mix zone
11192,"Digester solids content, percent"
11193,Dilution factor
11194,Dioxin laboratory - alpha code
11195,"Phosphate, total [P2O5], water"
11196,TEPP
11197,Reglone
11198,Diquat
11199,DMR submitted
11200,"Discharge drill cuttings, base fluids retained"
11201,"Discharge drill cuttings, formation oil"
11202,"Discharge drill cuttings, sediment toxicity"
11203,Discharge event observation [Visual Monitoring]
11204,Discharge flow as % of stream flow
11205,"Oxygen, dissolved percent saturation"
11206,Dissolved oxygen injected
11207,Dissolved radioactive gasses
11208,Distance from shore
11209,"Gasoline, regular"
11210,"Dimethyl disulfide, total [DMDS]"
11211,Xanthates
11212,Docosane
11213,n-Dodecane
11214,"4-Dodecene, total effluent"
11215,"Domestic waste, foam and floating solids"
11216,Drain field insp assessment
11217,"Drill cuttings, free oil"
11218,"Drill cutting, [oil rigs]"
11219,"Drilling cuttings, volume"
11220,Drilled solids in drilling fluids
11221,"Drilling fluid, end of well, 96-hr LC50"
11222,"Drilling fluids, discharge rate"
11223,"Drilling fluids, end of well toxicity"
11224,"Drilling fluids, free oil"
11225,"Drilling fluids, oil content"
11226,"Drilling fluid, toxicity"
11227,"Drilling fluids, volume"
11228,Ferrochrome lignosulfonated frwtr mud
11229,Dry days preceding precipitation event
11230,Duration
11231,"Effluent back pressure, discharge pipe"
11232,Effluent dilution ratio
11233,n-Eicosane
11234,Elevation of original ground
11235,Elevation of top of well casing
11236,"Elevation, top of mine pool"
11237,"Enterococci: group D, MF trans, M-E, EIA"
11238,Equipment inspection - visual
11239,"Equipment outage, length of downtime"
11240,"Equipment outage, number of occurrences"
11241,Estradiol
11242,"Ethylamine, whole water"
11243,Phenyltoloxamine
11244,Diethylamine
11245,Diethylhydroxylamine
11246,N-Nitrosodiethylamine
11247,Methyl ethyl sulfide
11248,Bis[2-chloroethoxy]methane
11249,"1,1,1,2-Tetrachloroethane"
11250,"Tetrafluroethane-1,1,1,2, total,water"
11251,"1,1,1-Trichloro-2,2,2-trifluoroethane"
11252,"1,1,1-Trifluoroethane"
11253,TMOA
11254,Freon 113
11255,"1,1-Dichloro-1,2,2,2-tetrafluoroethane"
11256,"1,1-Dichloro-2,2-diethoxyethane"
11257,"1,1-Difluoroethane, total, water ug/L"
11258,"Ethane, 1,2-bis[2- chloroethoxy]-, homologous sum"
11259,"1,2-Dichloro-1,2-difluoroethane"
11260,"1-Chloro-1,1-difluoroethane"
11261,"1,1-Dichloro-2,2,2-trifluoroethane"
11262,Bromodichloroethane
11263,"Bromoethane, dry weight"
11264,Chlorinated ethanes
11265,"1-Chloro-1,1,2,2,2-pentafluoroethane, water"
11266,Dichloroethane
11267,Dichlorotrifluoroethane
11268,Pentachloroethane
11269,"1,1,1,2,2-Pentafluoroethane"
11270,"Tetrachloroethane, total"
11271,Trichlorotrifluoroethane
11272,Oxalic acid
11273,Larvin
11274,Methomyl
11275,Triethylene glycol
11276,"Diethylene glycol dinitrate, total"
11277,Diethylaminoethanol
11278,Hydroxyzine
11279,Ethylene chlorohydrin
11280,2-Ethoxyethanol
11281,Methyl cellosolve
11282,2-Phenoxyethanol
11283,Acetophenone
11284,Hydroxyacetophenone
11285,"Ethylene, dissolved [C2H4]"
11286,"2-Chloroethyl vinyl ether, [mixed]"
11287,"Dichloroethene, total"
11289,Evaporator/bed obsv - assessment
11290,"Excess cement slurry, free oil"
11291,Excess thermal load
11292,"Explosives, combined TNT + RDX + tetryl"
11293,"Streptococci, fecal plate count KF agar"
11294,Ratio of fecal coliform to fecal streptoc
11295,Ferricyanide
11296,Ferrocyanide
11297,Filter backwash discharges per day
11298,Fine bleached kraft
11299,Fine paper machine - dried
11300,Fish feed used
11301,"Fish, presence"
11302,"Flash point, deg C [40 CFR 403/261.21]"
11303,Flashpoint temp of oil/solv ASTM 93-77
11304,"Debris, floating [severity]"
11305,"Floating solids, waste or visible foam-visual"
11306,Flow meter calibration
11307,"Flow rate, instantaneous"
11308,"Flow volume daily, into a well"
11309,"Flow, as a portion of stream flow"
11310,"Flow, augmented water"
11311,"Flow, average stream per composite sample"
11312,"Flow, direction"
11313,Flow [dry weather]
11314,"Flow, gallons/batch"
11315,"Flow, in conduit or thru treatment plant"
11316,"Flow, maximum during 24 hr period"
11317,"Flow, maximum flow range"
11318,"Flow, minimum flow range"
11319,"Flow, process wastewater"
11320,"Flow, pump out"
11321,"Flow, recycled"
11322,"Flow, restrictive"
11323,"Flow, return factor"
11324,"Flow, total"
11325,"Flow, wastewater by-passing trtmnt plant"
11326,"Flow, well water"
11327,Fluorine
11328,"Formation test fluids, free oil"
11329,"Formation test fluids, pH"
11330,Methyl formate
11331,Free acid
11332,"Free acid, total"
11333,Free liquids in sludge
11334,"Free oil, dewatering effluent"
11335,Freeboard
11336,Tetrahydrofuran
11338,Nitrofurans
11340,Gallons distilled
11341,"Gamma, total"
11342,Gas bubble severity
11343,"Digester gas, volume"
11344,"Gases, total dissolved"
11345,"Organics, gasoline range"
11346,"Germanium, total [as Ge]"
11347,EDTA
11348,EDTA ammoniated
11349,Tetrasodium EDTA
11350,Nitrilotriacetic acid
11351,Dodecylguanidine salts
11352,Guanidine nitrate
11353,Nitroguanidine
11375,"Hafnium, total"
11376,"Halocarbons, purgeable scan, effluent"
11377,"Halogen, total residual"
11378,"Halogens, total combined"
11379,Halomethanes
11380,"Hardness, tot calc. [Ca, Mg, Fe] as CaC03"
11381,Hatchery flow
11382,Hatchery flow treated [GPM]
11383,Heat [summer] [per day]
11384,Heat [summer] [per hour]
11385,Heat [winter] [per day]
11386,Heat [winter] [per hour]
11387,"Viable helminth ova, sludge, dry weight"
11388,Hematite Production
11389,n-Heptadecane
11390,"Herbaceous vegetation, presence"
11391,n-Hexacosane
11392,Hexadecane
11393,3-Methylhexane
11394,"Chlorohexane, total"
11395,Di[2-ethylhexyl] adipate
11396,Hexanoic acid
11397,"Hexene, total water"
11398,"1,1-Dimethylhydrazine"
11399,"1,2-Diphenylhydrazine"
11400,Methyl hydrazine
11401,"Hydrazines, total"
11402,"Hydrocarbon, total recoverable"
11403,"Hydrocarbons, in H2O, IR, CC14 extractible chromatograph"
11404,"Halogenated hydrocarbons, total"
11405,"Hydrocarbons, nitrated"
11406,"Purgeable hydrocarbons, Meth. 601"
11407,Volatile hydrocarbons
11408,Hydrogen cyanide
11409,Hydrogen ion
11412,Imco Lube 106 in drilling fluids
11413,Imco Lubrikleen in drilling fluids
11414,"Imco nos. 1,2,3,6"
11415,"Imco nos. 4,5"
11416,Imco phos in drilling fluids
11417,"Ice cover, floating or solid [severity]"
11418,Indium
11419,Industrial contribution % of influent
11420,Inert plastic spheres in drill fluids
11421,Infiltration capacity
11422,"Injection pressure, at well head"
11423,Stream width
11424,Intermittent discharge-assessment
11425,Iodide [as I]
11426,Iodine 129
11427,"Iron and manganese, total"
11428,"Iron, ferrous"
11429,Isooctane
11430,Kappa number
11431,Klebsiella species
11432,Kwik Seal in drilling fluids
11637,Lagoon freeboard
11638,Lagoon observation visual
11639,"Lanthanum, total"
11640,Unit w/liner/leachate collection system
11641,"Lead 210, total"
11642,Length of longest pH excursion
11643,Level of pathogen requirements achieved
11644,Lightly treated lignosulfonated mud
11645,Lignosulfate in drilling fluids
11646,"Explosive limit, lower"
11647,Macroinvertebrate assessment
11648,Nalco Macrotrol 9210
11649,Chlorophyll B
11650,"Chlorophyll A, corrected"
11651,"Magnesium, pct exchange"
11652,MB 121
11653,"Mercaptans, total"
11654,Metals toxicity ratio
11655,"Metals, tox priority pollutants, total"
11656,Sodium hexameta- phosphate
11657,Methylamine
11658,Tetramethyl ammonium hydroxide
11659,Bromochloromethane
11660,Dichlorobromomethane
11661,Chlorodifluoromethane
11662,Chlorofluoromethane
11663,Dibromomethane [Methylene Bromide]
11664,Dibromochloromethane
11665,Dichlorodibromomethane
11666,Dichlorodifluoromethane
11667,Dichlorofluoromethane
11668,"Difluoromethane, total,water"
11669,Bis[chloromethyl] ether
11670,"Dimethyl sulfoxide, total"
11671,Bis[trichloromethyl] sulfone
11672,"Dimethyl sulfide, total"
11673,Bromoform
11674,Trimethylorthoformate
11675,Chlorinated methanes
11676,Ethyl methanesulfonate
11677,Methyl methanesulfonate
11678,Chlorodimeform
11679,Polyram
11680,Microscopic analysis
11681,"Misc. discharges, free oil"
11682,"Misc. free oil in Western GOM, OCS"
11683,Mix ratio
11684,Mixed liquor
11685,Moisture content
11686,"Sodium molybdate, total"
11687,Monitoring well level from the surface
11688,Month excursion time [min]
11689,Morpholine
11690,N-Nitrosomorpholine
11691,"N-Nitroso compounds, volatile"
11874,1-Methylnaphthalene
11875,2-Chloronaphthalene
11876,2-Methylnaphthalene
11877,Dimethylnaphthalene
11878,Methyl naphthalene
11879,Naphthenic acid
11880,Neptune Blue
11881,Net rate of additionof heat
11882,Nickel carbonyl
11883,"Nitrobodies, total"
11884,"Nitrogenous oxygen demand [20-day, 20 C]"
11885,"Nitrogenous oxygen demand, % removal"
11886,Non-integrated fine paper
11887,Non-ionic dispersant [Nalsperse 7348]
11888,Nonyl phenoxypoly ethanol
11889,Number of batches
11890,Nutshells in drilling fluids
11891,n-Octadecane
11892,"Aluminum stearate, wat sol in drill fl"
11893,"n-Octane, total"
11894,Bromoxynil octanoate
11895,Odor [threshold no. at 40 deg cent]
11896,Odor [threshold no. at 60 deg. C]
11897,"Odor, atmospheric [severity]"
11898,Odor [Threshold Number]
11899,Oil & grease [polar]
11900,"Oil & grease, non-polar material"
11902,Oil - separator obsv - assessment
11903,Number of operating tubes
11904,Operation of turbines
11905,Organic active ingredients [40 CFR455]
11906,"Amines, organic total"
11907,Total Organic Carbon % Removal
11908,"Organics, total halogens [TOX]"
11909,"Organic nitrogen sludge, tot dry wt."
11910,Organic pesticide chemicals [40 CFR455]
11911,"Organics, tot purgeables [Method 624]"
11912,"Osmotic pressure, total, unf whl wtr"
11913,"Outfall observation,visual, y/n response"
11914,Overflows [days per month]
11915,Overflows
11916,"Overflow volume [SS0 volume, CSO volume]"
11917,"Oxidants released, total residual"
11918,"Oxidants, free available"
11919,"Oxidants, total residual"
11920,Redox [oxidation reduction potential]
11921,Epichlorohydrin
11922,"9,10-Epoxystearic acid"
11923,"Oxygen demand, dissolved"
11924,"Oxygen demand, nitrogenous, ultimate"
11925,"Oxygen demand, sum product"
11926,"Oxygen demand, total"
11927,"Oxygen demand, ult., percent removal"
11928,Oxygen injection diversion
11929,Oxygen transfer efficiency
11930,"Oxygen, dissolved, % of time violated"
11984,"Palladium, total [as Pd]"
11985,Attapulgite in drilling fluids
11986,"Panthalium, total"
11987,Paper production
11988,Paper-grade sulfite pulp & paper
11989,Paraben [methyl and propyl]
11990,"Particulates, floating"
11991,"Particulates, floating, dry weight"
11992,2-Methylpentane
11993,3-Methylpentane
11994,Pentanoic acid
11995,% of fecal coliform samples < detectable
11996,% of time exceeding pH limits
11997,Potassium permanganate
11998,Permission to discharge
11999,"Chlorinated pesticides, total"
12000,"Chlorinated pesticides, total & PCB's"
12001,Dimethylpropylphenol
12002,"2,3,4,5-Tetrachlorophenol"
12003,Tetrachloroguaiacol [4cg] in whole water
12004,"2,3,4,6-Tetrachlorophenol"
12005,"4,5,6-Trichloroguaiacol"
12006,"2,3-Dichlorophenol, total"
12007,"2,4,6-Trichlorophenol"
12008,Ammonium picrate
12009,"2,4-Di-tert-pentylphenol, total"
12010,"2,4-Dichlorophenol"
12011,"2,4-Dinitrophenol"
12012,"2,5-Dichlorophenol"
12013,"4-Methyl-2,6-di-tert-butylphenol"
12014,"2,6-Dichlorophenol"
12015,Propoxur
12016,Dinoseb
12017,Methallyloxyphenol
12018,4-t-Amyl-2-chlorophenol
12019,o-Cresol
12020,Trichlorosyringol
12021,"3,4,5-Trichloroguaiacol"
12022,"3,4,6-Trichloroguaiacol, total"
12023,"3,4-Dichlorophenol"
12024,"3,4-Dimethylphenol"
12025,Methiocarb
12026,3-Chlorophenol
12027,4-Nitro-m-cresol
12028,Diethylstilbesterol
12029,"4,4'-Butyldenebis[6-t-butyl-m-cresol]"
12030,Mexacarbate
12031,Aminocarb
12032,4-Chlorophenol
12033,"4-Chloro-2,6-dinitrophenol"
12034,2-Methyl-4-chlorophenol
12035,"4-Chloro-3,5-dimethylphenol"
12036,para-Chloro-meta-cresol
12038,"Dichlorophenol, in water, ug/L"
12039,"Dichloro-4-[1,1-dimethylpropylphenol]"
12040,Octylphenol
12041,Sodium pentachloro- phenate
12042,Trichlorophenol
12043,Phosphated pesticides
12044,HEDP
12045,Dyfonate
12046,Trichloronate
12047,Leptophos
12048,EPN
12049,DMPA
12050,"Methamidophos, organic pesticide"
12051,Tetrachlorvinphos
12052,Naled
12053,Dichlorvos
12054,Tetrachlorvinphos [Stirofos]
12055,Chlorfenvinphos
12056,Phosphamidon
12057,Dicrotophos
12058,Diazoxon
12059,Monocrotophos
12060,Isodecyl diphenyl phosphate
12061,Triaryl phosphate
12062,Triphenyl phosphate
12063,Hexamethylphosphoramide [HMPA]
12064,N-2-mercaptoethylbenzenesulfamide
12065,Phorate
12066,Azinphos-ethyl
12067,"O,O-Diethyl S-methyl dithiophosphate"
12068,Dimethoate
12069,Prothiofos
12070,Bolstar
12071,Ethoprop
12072,Dioxathion
12073,Ethion
12074,Phosmet
12075,Phosalone
12076,Terbufos [counter] total
12077,Trithion
12078,"Phosphorothioic acid, O,O,O-triethyl ester"
12079,Chlorpyrifos
12080,Demeton
12081,Fensulfothion
12082,Thionazin
12083,Ronnel
12084,Chlorpyrifos methyl
12085,Fenitrothion
12086,Fenthion
12087,Dichlofenthion
12088,Coumaphos
12089,Famphur
12090,DEF
12091,Merphos
12092,"Phosphorous 32, total"
12093,Phytoplankton
12094,"Piperdin, total"
12095,1-Nitrosopiperidine
12096,Plant capacity fact. percent of capacity
12097,Plant intake as % of stream flow
12098,"Plate count, total 35 deg. C, 24 hour"
12099,"Platinum, total [as Pt]"
12100,Tetraethyl lead as alkyl lead
12101,Plume surface area
12102,Pollutant table from 503.13
12103,Total polonium
12104,Polonium 210
12105,Octylphenoxy polyethoxyethanol
12106,Polyacrylamide chloride
12107,Pond observation
12108,Population served
12109,Potassium chloride in drilling fluids
12110,"Potassium, total [K2O], [water]"
12111,"Potassium, pct exchange"
12112,Power plant load in megawatts
12113,"Precipitation, total defined period/in"
12114,Precipitation volume
12115,"Precipitation, monthly accumulation"
12116,Pressure as pertaining to wells
12117,Pressure difference
12118,Pressure in annulus of waste inject well
12119,"Pressure, bottom-at well bottom"
12120,"Pressure, casing"
12121,Priority pollutant chemical specific
12122,Priority pollutants scan [yes/no]
12123,Total acid priority pollutants
12124,Total base/neutral priority pollutants
12125,Process to further reduce pathogens
12126,Process to significntly reduce pathogens
12127,"Produced sand, free oil"
12128,"Produced sand, weight"
12129,Produced water toxicity 7 day noec
12130,"Produced water, TDS"
12131,"Produced water, flow"
12132,"Produced water, free oil"
12133,"Produced water, toxicity"
12134,Production divided by days operated mo.
12135,"Production, seafood effluent"
12136,"Production, total, megawatts"
12137,Isobutyraldehyde
12138,Aldicarb sulfoxide
12139,Aldicarb sulfone
12140,Aldicarb
12141,Devrinol [Napropamide]
12142,Propanil
12143,"Tripropyl orthoformate, total"
12144,"1,2,3-Trichloropropane"
12145,"1,3-Dichloropropane"
12146,1-Ethoxy-2-methylpropane
12147,Isopropyl ether
12148,Bis[2-chloro-1-methylethyl] ether
12149,Bis[2-chloroisopropyl] ether
12150,"2,2-Dichloropropane"
12151,"2,2-Dimethoxypropane"
12152,Trichloropropane
12153,Propanediol
12154,Cyanazine
12155,Dalapon
12156,"2,4,5-Trichlorophenoxypropionic acid"
12157,Isooctyl silvex
12158,"2,4,5-TP[silvex] acids/salts, whole water sample"
12159,MCPP
12160,"Protein, crop crude %"
12161,Pulp Production
12162,Pump hours
12163,Purchased paper
12164,Pyrethrins
12165,3-Methylpyridine
12166,N-Nitrosopyrrolidine
12167,Quarternary ammonium compounds
12168,N-Alkyldimethylbenzylammonium chloride
12169,Quinoline
12170,Ethoxyquin
12171,"RCRA/CERCLA substances, 40 CFR 261 subp c"
12172,"Alpha emitting radium isotopes, dissolved"
12173,"Radium 223, total"
12174,"Radium 224, total"
12175,"Radium 226 & 228, dissolved"
12176,Rainfall duration
12177,Rainfall events
12178,"Rare earth metals, total"
12179,Raw materials processed
12180,Recirculation flow
12181,"Recirculation, percent of plant flow"
12182,Report due [yrmoda]
12183,Reservoir storage
12184,"Residue, tot fltrble [dried at 105 C]"
12185,"Residue, total non-settleable"
12186,"Resin acids, total"
12187,"Rhenium, total"
12188,"Rhodium, total"
12189,"Rubidium, total [as Rb]"
12190,Runoff-spray irrigation field to stream
12191,"Ruthenium, total"
12192,Salinity
12193,Salmonella
12194,"Samarium, total [as Sm in water]"
12195,"Sanitary waste, BOD, 5-day"
12196,"Sanitary waste, TSS"
12197,Sanitary waste discharged-assessmnt
12198,"Sanitary waste, fecal coliform"
12199,"Sanitary waste, flow"
12200,"Sanitary waste, residual chlorine"
12201,"Sanitary waste, solids"
12202,"Seabed survey, industry wide"
12203,"Seafood production, effluent # day/mo"
12204,Seawater gel mud
12205,Seawater in drilling fluids
12206,Sediment sample [dry weight]
12207,Septage discharged to treatment fac.
12208,"Solids, Settleable, Net"
12209,Settleable solids percent removal
12210,Settling index as pertaining to wells
12211,"Silicon, total"
12212,"Silver, ionic"
12213,"Betz slimicide C-31, total"
12214,"Betz slimicide C-74, total"
12215,Sludge build-up in water
12216,Sludge buildup visual
12217,Sludge hydraulic loading
12218,"Sludge return rate, % of plant flow"
12219,Sludge settleability 30 minute
12220,Sludge volume daily into a well
12221,Sludge volume index [SVI]
12222,Sludge waste from secondary clarifiers
12223,"Sludge weight, wet"
12225,"Sludge, rate of wasting"
12226,Sodium adsorption ratio
12227,"Sodium, % exchangeable soil, total"
12228,"Sodium, % total cations"
12229,Solids accumulation rate tot dry weight
12230,"Solids, fixed dissolved"
12231,"Solids, dissolved- tons"
12232,"Solids, volatile dissolved"
12233,"Solids, dry, discharge to sol. handling sys."
12234,"Solids, dry, incin.as%ofdrysol.fromtrmtplt"
12235,"Solids, dry, removed from sol. handling sys."
12236,"Solids, fixed, % of total solids"
12237,"Solids, large fraction, suspended"
12238,"Solids, sludge, total, dry weight"
12239,"Solids, small fraction, suspended"
12240,"Solids, suspended percent removal"
12241,"Solids, suspended percent removal, dry"
12242,"Solids, suspended percent removal, wet"
12243,"Solids, fixed suspended"
12244,"Residue, volatile nonfilterable"
12245,"Solids, total dissolved [inorganic]"
12246,"Solids, total dissolved, total tons"
12247,"Solids, total diss., percent by weight"
12248,"Solids, total non- volatile, non-fixed"
12249,"Solids, total suspd. non-volatile"
12250,"Solids, total susp. per 1000 gallons"
12251,"Solids, total susp. per batch"
12252,"Solids, total susp per production"
12253,"Solids, total susp. per cfs of streamflw"
12254,"Solids, total suspended, loading rate"
12255,"Residue, total volatile"
12256,"Solids, total volatile, percent removal"
12257,"Solids, total fixed"
12258,"Solids, total, percent"
12259,"Solids, total, sludge, percent"
12260,"Solids, volatile % of total solids"
12261,"Solids, volatile susp., in mixed liquor"
12262,"Solids, volatile suspended, % removal"
12263,Specific conductance
12264,Specific gravity
12265,Spectrus CT 1300
12266,Spinosad [DE-105]
12267,Spray irrigation
12268,"Spray irrigation, application rate"
12269,Tributyltin
12270,Starch in drilling fluids
12271,Stickwater discharge
12272,"Stickwater, effluent percent recycled"
12273,"Stickwater, effluent volume recycled"
12274,"Stock base fluid, PAH"
12275,"Stock base fluid, biodegredation rate"
12276,"Stock base fluid, sediment toxicity"
12277,Storm water flow
12278,Stream flow [severity]
12279,"Stream flow, estimated"
12280,"Stream flow, instantaneous"
12281,Streamflow
12282,Stream stage
12283,Stream velocity
12284,"Strontium, dissolved"
12285,"Strontium 90, total"
12286,Sulfide-hydrogen sulfide [undissociated]
12287,Sulfite [as SO3]
12288,Sulfite pulp
12289,"Sulfur dioxide, total"
12290,"Sodium sulfate, total"
12291,Barite in drilling fluids
12292,Propargite
12293,"Sum BOD and ammonia, water"
12294,"Surface area, square feet"
12295,Surface loading rate
12296,"Surfactants, as CTAS, effluent"
12297,Inorganic suspended solids
12298,"Suspended solids, total annual"
12299,"Suspended solids, total discharge"
12300,Syltherm
12364,Tannin and lignin
12365,Lignite in drilling fluids
12366,Taste [severity]
12367,"Taxa, total number"
12368,"Technetium 99, total [14]"
12370,"Tellurium, total"
12371,Temp. diff. between intake and discharge
12372,Temp. diff. between samp. & upstrm deg. C
12373,Temp. diff. between samp. & upstrm deg. F
12374,Temp. diff. between up/down stream deg. F
12375,"Temp. difference, summer [deg. F]"
12376,"Temp. difference, winter [deg. F]"
12377,"Temp. difference, summer [deg. C]"
12378,"Temp. difference, winter [deg. C]"
12379,Temperature of sample upon arrival at lab
12380,Temperature rate of change deg. C/hr
12381,Temperature rate of change deg. F/hour
12382,"Temperature rise, length of excursion"
12383,"Temperature, air [degrees Centigrade]"
12384,"Temperature, air [degrees Fahrenheit]"
12385,Calculated limit
12386,"Temperature, length of excursion"
12387,"Temperature, summer [deg. C]"
12388,"Temperature, summer [deg. F]"
12389,"Temperature, water deg. fahrenheit"
12390,"Temperature, winter [deg. C]"
12391,"Temperature, winter [deg. F]"
12392,Terpineol
12393,Tetrachlorobiphenyl
12394,n-Tetradecane
12398,Thermal efficiency
12399,Thiocarbamates
12400,Thiocyanate [as SCN]
12401,TCMTB
12402,Chloroethylenebisthiocyanate
12403,Methylenebisthiocyanate
12404,Sulfotepp
12405,Aspon
12406,Thiosulfate ion[2-]
12407,Thorium 230
12408,"Threatened & endangered species, presence"
12409,Tidal stage
12410,Time each pumping rate utilized
12411,Time of bromine addition
12412,Time of ferrous sulfate addition
12413,"Time, ending [hhmm using 24-hour clock]"
12414,"Time, starting [hhmmusing 24-hour clock]"
12415,Torq trim it in drilling fluids
12416,Total residual ooxidant-discharge time
12417,Total agg concentration #1
12418,Total agg concentration #2
12419,Total agg concentration #3
12420,Total agg concentration #4
12421,Total agg concentration #5
12422,Total agg concentration #6
12423,Total agg concentration #7
12424,Total agg concentration #8
12425,"Hardness, Ca Mg Calculated [mg/L as CaCO3]"
12426,"Metals, total"
12427,"Fats, oils & grease [total o & g less TPH]"
12428,Total Petroleum Hydrocarbons - Diesel
12429,Total production - days
12430,Total susp. solids- lb/cu ft process
12431,Total water accumulations
12432,Toxicity characteristic leaching procedure
12435,"Toxicity, choice of species"
12437,"Toxicity, final conc toxicity units"
12440,"Toxicity, salmo acute"
12441,"Toxicity, salmo chronic"
12442,"Toxicity, sand dollar"
12443,"Toxicity, trout"
12444,"Toxics, percent removal"
12445,"Tin, tri-organo-"
12446,"Tritium, total"
12447,"Tritium, total counting error [pc/L]"
12448,"Tritium, total net increase H-3 units"
12449,Turbidity [severity]
12450,"Turbidity, change"
12451,"Turbidity, hellige [silicon dioxide]"
12452,"Turbidity, increase over background"
12453,"Turbidity, % increas over intake"
12454,"Turbidity, time above limit"
12455,"Turbidity, transmissometer, %"
12456,Ultraviolet light dosage
12457,Ultraviolet light intensity
12458,Ultraviolet light transmittance
12459,Unit boundary to property line distance
12460,"Uranium 235, total"
12461,"U-236, total wtr"
12462,Uranyl-ion
12463,Diuron
12464,Linuron
12465,Monuron
12466,"N,N'-Diethylcarbanilide"
12467,Fluometuron
12468,Fenuron
12469,Siduron
12470,Tebuthiuron
12471,Neburon
12472,"Tetramethylurea, total"
12473,Vector attraction reduction alternative used
12474,Vegetative cover
12475,Velocity of discharge
12476,Velocity of intake
12477,Human enteric virus
12478,Viscosity
12479,"Volatile compounds, [GC/MS]"
12480,Volatile halogenated hydrocarbons
12481,"Volatile halogenated organics [VHO], tot"
12482,Total volatile priority pollutants
12483,"Volume, daily"
12484,Volume
12485,WLA BOD-5 day value
12486,"WWT drill fluid/cutting, haz metal disch"
12487,"WWT drill fluids/cuttings, COD"
12488,"WWT drill fluids/cuttings, TDS"
12489,"WWT drill fluids/cuttings, TSS"
12490,"WWT drill fluids/cuttings, chlorides"
12491,"WWT drill fluids/cuttings, chromium"
12492,"WWT drill fluids/cuttings, pH"
12493,"WWT drill fluids/cuttings, zinc"
12494,Waste heat rejection rate
12495,WWT drill fluids/cuttings free oil
12496,"WWT drill fluids/cuttings, oil & grease"
12497,Volume of injected wastewater
12498,Water backwash
12499,Water level at sample collection time
12500,Water level relative to mean sea level
12501,Water softener backwash
12502,"Transparency, secchi disc"
12503,Water treatment additives
12504,Water usage
12505,"Well fluids, free oil"
12506,"Well fluids, pH"
12507,"Well fluids, volume"
12508,"Wetland overflow, y/n response"
12509,"WET, sublethal retest #1"
12510,Wind direction [deg from true N]
12511,Wind velocity
12512,"Woody vegetation, presence"
12513,XC Polymer in drilling fluids
12514,Rhodamine WT dye
12515,"Yttrium, total recoverable"
12516,"Ziram, organic pesticide"
12517,SOPP
12518,Sodium-o-PPTH
12519,"3,3'-Dichlorobenzidine"
12520,Dimethylbenzidine
12521,p-Aminobiphenyl
12522,"Phenylphenol, 4- total"
12523,Rotenone
12524,pH change [range]
12525,pH exchange [su]
12526,"pH range excursions, > 60 minutes"
12527,"pH, CaCO3 stability"
12528,"pH, in soil"
12529,"pH, lab"
12530,"pH, maximum"
12531,"pH, minimum"
12532,"pH range excursions, monthly total accum"
12550,"2,4-DDD [O,P-DDD]"
12551,"2,4-DDE [O,P-DDE]"
12552,Propicanazole
12553,Chiral [Stereoisomer of MP062]
12554,MP062 [Steward]
12555,Esfenvalerate [Asana]
12556,Pirimicarb
12557,Pymetrozine
12558,Pyrifenox
12559,Trichorofon
12560,Cycles Of Concentration
12562,"Acetate, Total"
12563,Propionitrile
12564,"2,6-Dimethylphenol"
12565,"2,5-Dimethyphenol"
12566,"2,3-Dimethylphenol"
12567,Propanal
12568,Pentanal
12569,m-Toluadehyde
12570,Hexanal
12571,Bifenthrin
12572,Chlorethoxyfos
12573,Cyfluthrin
12574,Tebupirimfos
12575,Profenofos
12576,Tefluthrin
12577,Temephos
12578,Tert-Amyl Methyl Ether
12579,"Chlordane - Nonachlor, Cis"
12580,"Chlordane - Nonachlor, Trans"
12581,p-Chlorotoluene
12582,"Permanganate, Total"
12583,"Chlordene, Gamma"
12584,Chloramine-T
12585,PVP-Iodine
