ESMR_PARAMETER_DESC,CATEGORY
PCB 086/087/097/108/109/119/125,Toxic Organics
Acute Toxicity-Topsmelt-survival,Total Toxics
"Beryllium, Dissolved",Metals
N-Methyl perfluorooctane sulfonamidoacetic acid,Toxic Organics
Perfluorodecanoic acid,Toxic Organics
Perfluorohexadecanoic acid,Toxic Organics
Perfluorooctanoic acid,Toxic Organics
"2H,2H,3H,3H-Perfluorodecanoic acid",Toxic Organics
Perfluorononane sulfonic acid,Toxic Organics
Perfluorodecanesulfonic acid,Toxic Organics
"2,3,3,3-tetrafluoro-2-(1,1,2,2,3,3,3-heptafluoropropoxy) propanoic acid",Toxic Organics
Perfluorododecanoic acid,Toxic Organics
Perfluoro-3-methoxypropanoic acid (PFMPA),Toxic Organics
Perfluorotridecanoic acid,Toxic Organics
N-Methyl perfluorooctane sulfonamide,Toxic Organics
Perfluorononanoic acid,Toxic Organics
N-Ethyl perfluorooctane sulfonamidoethanol,Toxic Organics
"6:2 Fluorotelomer sulfonic acid (1H,1H,2H,2H-Perfluorooctanesulfonic acid)",Toxic Organics
Perfluoro-4-methoxybutanoic acid (PFMBA),Toxic Organics
Perfluoroheptanoic acid,Toxic Organics
Perfluoroundecanoic acid,Toxic Organics
Perfluoroheptanesulfonic acid,Toxic Organics
N-Ethyl perfluorooctane sulfonamidoacetic acid,Toxic Organics
9-Chlorohexadecafluoro-3-oxanonane-1-sulfonic acid,Toxic Organics
N-Ethyl perfluorooctane sulfonamide,Toxic Organics
Perfluoro(2-ethoxyethane) sulfonic acid (PFEESA),Toxic Organics
Perfluorooctanoic sulfonate,Toxic Organics
10:2 Fluorotelomer sulfonic acid,pH
"4,4,5,5,6,6,6-Heptafluorohexanoic Acid",Toxic Organics
Perfluorobutanesulfonic acid,Toxic Organics
Perfluoropentanoic acid,pH
Perfluorotetradecanoic acid,Toxic Organics
Perfluoropentane sulfonoic acid,pH
"8:2 Fluorotelomer sulfonic acid (1H, 1H, 2H, 2H-Perfluorodecanesulfonic acid)",Toxic Organics
11-Chloroeicosafluoro-3-oxaundecane-1-sulfonic acid,Toxic Organics
Perfluorooctane sulfonamide,Toxic Organics
Perfluorobutanoic acid,Toxic Organics
Perfluorooctadecanoic acid,Toxic Organics
Perfluorohexanoic acid,Toxic Organics
"4:2 Fluorotelomer sulfonic acid (1H, 1H, 2H, 2H-Perfluorohexanesulfonic acid)",Toxic Organics
"2H,2H,3H,3H-Perfluorooctanoic Acid",Toxic Organics
"4,8-Dioxa-3H-perfluorononanoic acid",Toxic Organics
Perfluorohexanesulfonic acid,Toxic Organics
N-Methyl perfluorooctane sulfonamidoethanol,Toxic Organics
Azobenzene,Toxic Organics
Ammonium as Nitrogen,Nutrients
Demeton-S,Toxic Organics
PCB 139,Toxic Organics
